Level2Name,elevation_mean,elevation_max,elevation_min,elevation_sd,slope_mean,slope_maxmax,slope_sd,TRI_mean,TRI_max,TRI_sd,flood_cross,CENTROID_Y,CENTROID_X,Area_km2,Floodplain_km2
LIVERPOOL RIVER,209.575,479,-29,134.663,3.038,51.03,3.037,4.951,98.2701,4.118,0,-12.74273702,133.907292395513991,8944.81112,514.7889941
LOCKHART RIVER,100.94,697,-10,108.039,5.457,61.653,5.942,8.344,167.833,8.27,1,-13.21398985,143.407875937954003,2866.509282,169.136071
MARY RIVER (WA),90.835,394,-35,80.33,3.133,59.119,3.535,5.175,190.22,4.887,1,-13.18466992,131.854520544244991,8073.580787,1810.162922
McARTHUR RIVER,136.298,394,-45,84.382,3.076,46.237,2.76,5.161,112.747,3.696,1,-15.5841266,136.864293737167998,20023.43168,334.393847
MITCHELL RIVER (WA),253.5822,1358,-44,219.9513,4.085,75.903,4.867,6.419,344.418,6.679,1,-16.36433989,143.598819682635991,71529.79046,0
MORNING INLET,18.368,105,-25,18.602,1.628,38.955,1.309,3.0261,103.764,2.044,1,-17.98650428,140.377104323340006,3611.560964,786.9458529
MOSSMAN RIVER,396.295,1387,-5,374.9331,12.908,72.928,10.107,18.9421,286.621,14.7822,0,-16.56665923,145.437989732603000,536.6468015,1.6576616
MOYLE RIVER,71.705,342,-39,88.4344,2.324,48.453,2.307,4.07,103.831,3.1884,0,-14.05521357,129.978480806170012,7084.784444,1410.081754
MULGRAVE-RUSSELL RIVERS,303.34,1609,-14,320.36,12.98,70.46,10.39,19.14,285.68,15.18,0,-17.21371867,145.827230139958004,1996.401601,69.9724
MURRAY RIVER (QLD),177.2684,1125,-15,245.9721,8.513,67.828,9.356,12.566,216.607,13.344,0,-18.21366327,145.938904755083996,1193.644559,44.8593
NICHOLSON RIVER,173.275,436,-43,102.984,2.561,67.73,2.82,4.257,243.63,3.79,1,-18.54876001,138.774228218372002,51632.86223,2304.680173
NORMAN RIVER,120.999,713,-51,104.203,1.763,56.532,1.626,3.196,298.616,2.174,1,-18.66520178,141.968203023598988,50028.03712,1030.187515
NORMANBY RIVER,131.483,1241,-24,118.895,4.1825,74.68,5.4,6.55,314.33,7.48,0,-15.2093698,144.231348412479008,24317.52007,1479.83928
OLIVE-PASCOE RIVERS,121.086,675,-15,90.329,5.218,53.976,5.243,7.883,139.814,7.143,0,-12.51350884,143.022557454690002,4202.809124,36.37406031
ROBINSON RIVER,107.738,360,-31,81.355,2.657,49.908,2.288,4.512,85.714,3.033,1,-15.71933847,137.024658371963994,11369.41861,447.451363
ROPER RIVER,165.971,450,-21,80.033,2.357,45.438,2.306,4.026,73.375,3.0378,1,-15.00916936,133.781662020771989,79617.94503,3957.415136
ROSIE RIVER,51.425,309,-34,50.659,2.774,52.236,2.552,4.845,124.607,3.475,1,-15.62271283,135.951407535502995,5044.383772,230.1292814
SETTLEMENT CREEK,67.641,383,-65,74.201,2.508,64.545,3.26,4.2,167.597,4.435,1,-17.01508964,137.798580285297987,17309.30815,1198.0858
SOUTH ALLIGATOR RIVER,126.881,556,-42,125.855,3.89,71.771,4.598,6.33,280.262,6.673,1,-12.10679498,132.382750355966010,11916.62104,1231.32904
STAATEN RIVER,92.527,473,-46,61.053,1.67,39.077,1.055,3.089,166.925,1.404,1,-16.88237831,142.597854559584988,25838.67894,2367.668396
STEWART RIVER,117.914,802,-6,140.659,4.077,45.086,4.636,6.42,77.291,6.329,1,-14.09323017,143.477048516639996,2693.676876,486.2927924
TOWNS RIVER,64.602,226,-19,52.101,1.948,37.792,1.681,3.441,60.116,2.283,1,-15.24550628,134.981329964858986,5432.15752,0
TULLY RIVER,378.845,1222,-9,344.771,9.929,71.739,8.768,14.54,260.597,12.596,0,-17.88512444,145.761666792258012,1648.262233,7.059675773
VICTORIA RIVER,189.44,466,-49,96.522,3.451,71.994,4.375,5.539,262.249,6.102,1,-16.46430648,130.658424889820992,78144.65003,953.3744021
WALKER RIVER,66.592,362,-22,57.587,2.411,55.377,2.152,4.148,96.648,2.882,0,-13.85851582,135.499705012624986,9730.997772,674.2814
WARD RIVER,38.85673679,101.4999619,-2.46812582,22.68733495,0.994838264,18.53039649,0.777353123,1.370098341,13.30426412,0.988531717,0,0,0,0,0
WATSON RIVER,55.6281,184,-92,25.962,2.396,54.819,1.481,4.2334,214.072,1.9441,0,-13.21857365,142.013100703778008,4682.840882,0
WENLOCK RIVER,94.899,673,-5,65.554,2.74,57.286,2.742,4.541,135,3.652,0,-12.67207923,142.600753365550986,7460.036132,231.641331
WILDMAN RIVER,33.384,143,-22,20.741,2.013,37.313,1.3223,3.621,87.681,1.769,1,-12.63645154,132.077472346452993,4818.132954,1091.583623
